"[['برند و تیپ', 'وضعیت موتور', 'وضعیت شاسی\u200cها', 'وضعیت بدنه', 'مهلت بیمهٔ شخص ثالث', 'گیربکس', 'نحوه فروش', 'قیمت'], ['سالم', 'سالم و پلمپ', 'صافکاری بی\u200cرنگ', '۲ ماه', 'دنده\u200cای', 'نقدی', '۲۶۰٬۰۰۰٬۰۰۰ تومان']]"
"[['برند و تیپ', 'وضعیت موتور', 'وضعیت شاسی\u200cها', 'وضعیت بدنه', 'مهلت بیمهٔ شخص ثالث', 'گیربکس', 'قیمت'], ['سالم', 'سالم و پلمپ', 'سالم و بی\u200cخط و خش', '۴ ماه', 'دنده\u200cای', '۲۵۴٬۰۰۰٬۰۰۰ تومان']]"
"[['برند و تیپ', 'وضعیت موتور', 'وضعیت شاسی\u200cها', 'وضعیت بدنه', 'مهلت بیمهٔ شخص ثالث', 'گیربکس', 'نحوه فروش', 'قیمت'], ['سالم', 'سالم و پلمپ', 'دوررنگ', '۶ ماه', 'دنده\u200cای', 'نقدی', '۲۶۰٬۰۰۰٬۰۰۰ تومان']]"
"[['برند و تیپ', 'وضعیت موتور', 'وضعیت شاسی\u200cها', 'وضعیت بدنه', 'مهلت بیمهٔ شخص ثالث', 'گیربکس', 'نحوه فروش', 'قیمت'], ['سالم', 'سالم و پلمپ', 'سالم و بی\u200cخط و خش', '۱۲ ماه', 'دنده\u200cای', 'نقدی', '۲۶۰٬۰۰۰٬۰۰۰ تومان']]"
"[['برند و تیپ', 'وضعیت موتور', 'وضعیت شاسی\u200cها', 'وضعیت بدنه', 'گیربکس', 'نحوه فروش', 'قیمت'], ['سالم', 'سالم و پلمپ', 'سالم و بی\u200cخط و خش', 'دنده\u200cای', 'نقدی', '۴۰۰٬۰۰۰٬۰۰۰ تومان']]"
"[['برند و تیپ', 'وضعیت موتور', 'وضعیت شاسی\u200cها', 'وضعیت بدنه', 'مهلت بیمهٔ شخص ثالث', 'گیربکس', 'نحوه فروش', 'قیمت'], ['سالم', 'سالم و پلمپ', 'خط و خش جزیی', '۱۰ ماه', 'دنده\u200cای', 'نقدی', '۲۱۵٬۰۰۰٬۰۰۰ تومان']]"
"[['برند و تیپ', 'وضعیت موتور', 'وضعیت شاسی\u200cها', 'وضعیت بدنه', 'مهلت بیمهٔ شخص ثالث', 'گیربکس', 'نحوه فروش', 'قیمت'], ['سالم', 'سالم و پلمپ', 'سالم و بی\u200cخط و خش', '۴ ماه', 'دنده\u200cای', 'نقدی', '۲۴۲٬۰۰۰٬۰۰۰ تومان']]"
"[['برند و تیپ', 'وضعیت موتور', 'وضعیت شاسی\u200cها', 'وضعیت بدنه', 'مهلت بیمهٔ شخص ثالث', 'گیربکس', 'نحوه فروش', 'قیمت'], ['سالم', 'سالم و پلمپ', 'خط و خش جزیی', '۶ ماه', 'دنده\u200cای', 'نقدی', '۳۸۸٬۰۰۰٬۰۰۰ تومان']]"
"[['برند و تیپ', 'وضعیت موتور', 'وضعیت شاسی\u200cها', 'وضعیت بدنه', 'مهلت بیمهٔ شخص ثالث', 'گیربکس', 'نحوه فروش', 'قیمت'], ['سالم', 'سالم و پلمپ', 'سالم و بی\u200cخط و خش', '۸ ماه', 'دنده\u200cای', 'نقدی', '۳۷۰٬۰۰۰٬۰۰۰ تومان']]"
"[['برند و تیپ', 'وضعیت موتور', 'وضعیت شاسی\u200cها', 'وضعیت بدنه', 'مهلت بیمهٔ شخص ثالث', 'گیربکس', 'نحوه فروش', 'قیمت'], ['سالم', 'سالم و پلمپ', 'سالم و بی\u200cخط و خش', '۴ ماه', 'دنده\u200cای', 'نقدی', '۲۸۰٬۰۰۰٬۰۰۰ تومان']]"
"[['نمایشگاه', 'برند و تیپ', 'وضعیت موتور', 'وضعیت شاسی\u200cها', 'وضعیت بدنه', 'گیربکس', 'نحوه فروش', 'قیمت'], ['سالم', 'سالم و پلمپ', 'سالم و بی\u200cخط و خش', 'اتوماتیک', 'قسطی', '۲۶۳٬۹۰۰٬۰۰۰ تومان']]"
"[['برند و تیپ', 'وضعیت موتور', 'وضعیت شاسی\u200cها', 'وضعیت بدنه', 'مهلت بیمهٔ شخص ثالث', 'گیربکس', 'نحوه فروش', 'قیمت'], ['سالم', 'سالم و پلمپ', 'رنگ\u200cشدگی، در ۱ ناحیه', '۱۲ ماه', 'دنده\u200cای', 'نقدی', '۲۵۰٬۰۰۰٬۰۰۰ تومان']]"
"[['برند و تیپ', 'وضعیت بدنه', 'گیربکس', 'قیمت'], ['سالم و بی\u200cخط و خش', 'دنده\u200cای', '۲۸۷٬۰۰۰٬۰۰۰ تومان']]"
"[['نمایشگاه', 'برند و تیپ', 'وضعیت موتور', 'وضعیت شاسی\u200cها', 'وضعیت بدنه', 'مهلت بیمهٔ شخص ثالث', 'گیربکس', 'نحوه فروش', 'قیمت'], ['سالم', 'سالم و پلمپ', 'سالم و بی\u200cخط و خش', '۱۲ ماه', 'دنده\u200cای', 'قسطی', '۲۰۰٬۰۰۰٬۰۰۰ تومان']]"
"[['برند و تیپ', 'وضعیت موتور', 'وضعیت شاسی\u200cها', 'وضعیت بدنه', 'مهلت بیمهٔ شخص ثالث', 'گیربکس', 'نحوه فروش', 'قیمت'], ['سالم', 'سالم و پلمپ', 'سالم و بی\u200cخط و خش', '۱۱ ماه', 'دنده\u200cای', 'نقدی', '۲۸۵٬۰۰۰٬۰۰۰ تومان']]"
"[['برند و تیپ', 'وضعیت موتور', 'وضعیت شاسی\u200cها', 'وضعیت بدنه', 'گیربکس', 'نحوه فروش', 'قیمت'], ['سالم', 'سالم و پلمپ', 'سالم و بی\u200cخط و خش', 'دنده\u200cای', 'نقدی', '۳۹۰٬۰۰۰٬۰۰۰ تومان']]"
"[['برند و تیپ', 'وضعیت موتور', 'وضعیت شاسی\u200cها', 'وضعیت بدنه', 'مهلت بیمهٔ شخص ثالث', 'گیربکس', 'نحوه فروش', 'قیمت'], ['سالم', 'سالم و پلمپ', 'سالم و بی\u200cخط و خش', '۷ ماه', 'دنده\u200cای', 'نقدی', '۲۷۰٬۰۰۰٬۰۰۰ تومان']]"
"[['برند و تیپ', 'وضعیت موتور', 'وضعیت شاسی\u200cها', 'وضعیت بدنه', 'مهلت بیمهٔ شخص ثالث', 'گیربکس', 'نحوه فروش', 'قیمت'], ['سالم', 'سالم و پلمپ', 'رنگ\u200cشدگی', '۱۲ ماه', 'دنده\u200cای', 'نقدی', '۲۳۸٬۰۰۰٬۰۰۰ تومان']]"
"[['برند و تیپ', 'وضعیت موتور', 'وضعیت شاسی\u200cها', 'وضعیت بدنه', 'مهلت بیمهٔ شخص ثالث', 'گیربکس', 'نحوه فروش', 'قیمت'], ['سالم', 'سالم و پلمپ', 'سالم و بی\u200cخط و خش', '۱۰ ماه', 'دنده\u200cای', 'نقدی', '۳۳۰٬۰۰۰٬۰۰۰ تومان']]"
"[['برند و تیپ', 'وضعیت موتور', 'وضعیت شاسی\u200cها', 'وضعیت بدنه', 'مهلت بیمهٔ شخص ثالث', 'گیربکس', 'نحوه فروش', 'قیمت'], ['سالم', 'سالم و پلمپ', 'خط و خش جزیی', '۱۲ ماه', 'اتوماتیک', 'نقدی', '۳۷۰٬۰۰۰٬۰۰۰ تومان']]"
"[['برند و تیپ', 'وضعیت شاسی\u200cها', 'وضعیت بدنه', 'مهلت بیمهٔ شخص ثالث', 'گیربکس', 'نحوه فروش', 'قیمت'], ['سالم و پلمپ', 'رنگ\u200cشدگی', '۲ ماه', 'دنده\u200cای', 'نقدی و قسطی', '۲۷۰٬۰۰۰٬۰۰۰ تومان']]"
"[['برند و تیپ', 'وضعیت موتور', 'وضعیت شاسی\u200cها', 'وضعیت بدنه', 'مهلت بیمهٔ شخص ثالث', 'گیربکس', 'نحوه فروش', 'قیمت'], ['سالم', 'سالم و پلمپ', 'سالم و بی\u200cخط و خش', '۱۱ ماه', 'دنده\u200cای', 'نقدی', '۲۴۶٬۰۰۰٬۰۰۰ تومان']]"
"[['نمایشگاه', 'برند و تیپ', 'وضعیت موتور', 'وضعیت شاسی\u200cها', 'وضعیت بدنه', 'مهلت بیمهٔ شخص ثالث', 'گیربکس', 'نحوه فروش', 'قیمت'], ['سالم', 'سالم و پلمپ', 'رنگ\u200cشدگی', '۶ ماه', 'اتوماتیک', 'نقدی', '۳۴۷٬۰۰۰٬۰۰۰ تومان']]"
"[['برند و تیپ', 'وضعیت موتور', 'وضعیت شاسی\u200cها', 'وضعیت بدنه', 'مهلت بیمهٔ شخص ثالث', 'گیربکس', 'نحوه فروش', 'قیمت'], ['سالم', 'سالم و پلمپ', 'سالم و بی\u200cخط و خش', '۱۲ ماه', 'دنده\u200cای', 'نقدی', '۲۹۰٬۰۰۰٬۰۰۰ تومان']]"
"[['برند و تیپ', 'وضعیت موتور', 'وضعیت شاسی\u200cها', 'وضعیت بدنه', 'مهلت بیمهٔ شخص ثالث', 'گیربکس', 'نحوه فروش', 'قیمت'], ['سالم', 'سالم و پلمپ', 'صافکاری بی\u200cرنگ', '۱ ماه', 'دنده\u200cای', 'نقدی', '۲۷۵٬۰۰۰٬۰۰۰ تومان']]"
"[['برند و تیپ', 'وضعیت موتور', 'وضعیت شاسی\u200cها', 'وضعیت بدنه', 'مهلت بیمهٔ شخص ثالث', 'گیربکس', 'نحوه فروش', 'قیمت'], ['سالم', 'سالم و پلمپ', 'خط و خش جزیی', '۱۲ ماه', 'دنده\u200cای', 'نقدی', '۳۷۰٬۰۰۰٬۰۰۰ تومان']]"
"[['فروشنده', 'برند و تیپ', 'وضعیت موتور', 'وضعیت شاسی\u200cها', 'وضعیت بدنه', 'مهلت بیمهٔ شخص ثالث', 'گیربکس', 'نحوه فروش', 'قیمت'], ['سالم', 'سالم و پلمپ', 'سالم و بی\u200cخط و خش', '۷ ماه', 'دنده\u200cای', 'نقدی و قسطی', '۲۸۹٬۰۰۰٬۰۰۰ تومان']]"
"[['برند و تیپ', 'وضعیت موتور', 'وضعیت شاسی\u200cها', 'وضعیت بدنه', 'مهلت بیمهٔ شخص ثالث', 'گیربکس', 'نحوه فروش', 'قیمت'], ['سالم', 'سالم و پلمپ', 'سالم و بی\u200cخط و خش', '۴ ماه', 'اتوماتیک', 'نقدی', '۳۷۹٬۰۰۰٬۰۰۰ تومان']]"
"[['برند و تیپ', 'وضعیت موتور', 'وضعیت شاسی\u200cها', 'وضعیت بدنه', 'مهلت بیمهٔ شخص ثالث', 'گیربکس', 'نحوه فروش', 'قیمت'], ['سالم', 'سالم و پلمپ', 'سالم و بی\u200cخط و خش', '۱۲ ماه', 'دنده\u200cای', 'نقدی', '۲۱۷٬۰۰۰٬۰۰۰ تومان']]"
"[['برند و تیپ', 'وضعیت موتور', 'وضعیت شاسی\u200cها', 'وضعیت بدنه', 'مهلت بیمهٔ شخص ثالث', 'گیربکس', 'نحوه فروش', 'قیمت'], ['سالم', 'سالم و پلمپ', 'سالم و بی\u200cخط و خش', '۸ ماه', 'دنده\u200cای', 'نقدی', '۲۱۰٬۰۰۰٬۰۰۰ تومان']]"
"[['برند و تیپ', 'وضعیت موتور', 'وضعیت شاسی\u200cها', 'وضعیت بدنه', 'مهلت بیمهٔ شخص ثالث', 'گیربکس', 'نحوه فروش', 'قیمت'], ['سالم', 'سالم و پلمپ', 'سالم و بی\u200cخط و خش', '۱۰ ماه', 'دنده\u200cای', 'نقدی', '۲۷۸٬۰۰۰٬۰۰۰ تومان']]"
"[['فروشنده', 'برند و تیپ', 'وضعیت موتور', 'وضعیت بدنه', 'مهلت بیمهٔ شخص ثالث', 'گیربکس', 'نحوه فروش', 'قیمت'], ['سالم', 'رنگ\u200cشدگی', '۸ ماه', 'اتوماتیک', 'نقدی و قسطی', '۳۷۰٬۰۰۰٬۰۰۰ تومان']]"
"[['برند و تیپ', 'وضعیت موتور', 'وضعیت شاسی\u200cها', 'وضعیت بدنه', 'مهلت بیمهٔ شخص ثالث', 'گیربکس', 'نحوه فروش', 'قیمت'], ['سالم', 'سالم و پلمپ', 'خط و خش جزیی', '۶ ماه', 'دنده\u200cای', 'نقدی', '۲۶۵٬۰۰۰٬۰۰۰ تومان']]"
"[['برند و تیپ', 'وضعیت موتور', 'وضعیت شاسی\u200cها', 'وضعیت بدنه', 'مهلت بیمهٔ شخص ثالث', 'گیربکس', 'نحوه فروش', 'قیمت'], ['سالم', 'سالم و پلمپ', 'سالم و بی\u200cخط و خش', '۴ ماه', 'دنده\u200cای', 'نقدی', '۲۸۰٬۰۰۰٬۰۰۰ تومان']]"
"[['نمایشگاه', 'برند و تیپ', 'وضعیت موتور', 'وضعیت شاسی\u200cها', 'وضعیت بدنه', 'مهلت بیمهٔ شخص ثالث', 'گیربکس', 'نحوه فروش', 'قیمت'], ['سالم', 'سالم و پلمپ', 'سالم و بی\u200cخط و خش', '۱۲ ماه', 'اتوماتیک', 'قسطی', '۳۸۱٬۰۰۰٬۰۰۰ تومان']]"
"[['نمایشگاه', 'برند و تیپ', 'وضعیت موتور', 'وضعیت شاسی\u200cها', 'وضعیت بدنه', 'مهلت بیمهٔ شخص ثالث', 'گیربکس', 'نحوه فروش', 'قیمت'], ['سالم', 'سالم و پلمپ', 'سالم و بی\u200cخط و خش', '۱۲ ماه', 'اتوماتیک', 'قسطی', '۳۸۰٬۰۰۰٬۰۰۰ تومان']]"
"[['برند و تیپ', 'وضعیت موتور', 'وضعیت شاسی\u200cها', 'وضعیت بدنه', 'مهلت بیمهٔ شخص ثالث', 'گیربکس', 'نحوه فروش', 'قیمت'], ['سالم', 'سالم و پلمپ', 'سالم و بی\u200cخط و خش', '۱۱ ماه', 'دنده\u200cای', 'نقدی', '۲۳۲٬۵۰۰٬۰۰۰ تومان']]"
"[['برند و تیپ', 'وضعیت موتور', 'وضعیت شاسی\u200cها', 'وضعیت بدنه', 'مهلت بیمهٔ شخص ثالث', 'قیمت'], ['سالم', 'سالم و پلمپ', 'سالم و بی\u200cخط و خش', '۴ ماه', '۲۲۰٬۰۰۰٬۰۰۰ تومان']]"
"[['برند و تیپ', 'وضعیت موتور', 'وضعیت شاسی\u200cها', 'وضعیت بدنه', 'مهلت بیمهٔ شخص ثالث', 'گیربکس', 'نحوه فروش', 'قیمت'], ['سالم', 'سالم و پلمپ', 'رنگ\u200cشدگی', '۱۲ ماه', 'دنده\u200cای', 'نقدی', '۳۵۷٬۰۰۰٬۰۰۰ تومان']]"
"[['برند و تیپ', 'وضعیت موتور', 'وضعیت شاسی\u200cها', 'وضعیت بدنه', 'مهلت بیمهٔ شخص ثالث', 'گیربکس', 'نحوه فروش', 'قیمت'], ['سالم', 'سالم و پلمپ', 'سالم و بی\u200cخط و خش', '۱۱ ماه', 'دنده\u200cای', 'نقدی', '۲۶۸٬۰۰۰٬۰۰۰ تومان']]"
"[['نمایشگاه', 'برند و تیپ', 'وضعیت موتور', 'وضعیت شاسی\u200cها', 'وضعیت بدنه', 'مهلت بیمهٔ شخص ثالث', 'گیربکس', 'نحوه فروش', 'قیمت'], ['سالم', 'سالم و پلمپ', 'سالم و بی\u200cخط و خش', '۱۲ ماه', 'دنده\u200cای', 'قسطی', '۲۴۳٬۰۰۰٬۰۰۰ تومان']]"
"[['برند و تیپ', 'وضعیت موتور', 'وضعیت شاسی\u200cها', 'وضعیت بدنه', 'مهلت بیمهٔ شخص ثالث', 'گیربکس', 'نحوه فروش', 'قیمت'], ['سالم', 'سالم و پلمپ', 'سالم و بی\u200cخط و خش', '۱۲ ماه', 'دنده\u200cای', 'نقدی', '۲۵۶٬۰۰۰٬۰۰۰ تومان']]"
"[['برند و تیپ', 'وضعیت موتور', 'وضعیت شاسی\u200cها', 'وضعیت بدنه', 'مهلت بیمهٔ شخص ثالث', 'گیربکس', 'نحوه فروش', 'قیمت'], ['سالم', 'سالم و پلمپ', 'سالم و بی\u200cخط و خش', '۱۲ ماه', 'دنده\u200cای', 'نقدی', '۲۰۳٬۰۰۰٬۰۰۰ تومان']]"
"[['برند و تیپ', 'وضعیت موتور', 'وضعیت شاسی\u200cها', 'وضعیت بدنه', 'مهلت بیمهٔ شخص ثالث', 'گیربکس', 'نحوه فروش', 'قیمت'], ['سالم', 'سالم و پلمپ', 'سالم و بی\u200cخط و خش', '۴ ماه', 'دنده\u200cای', 'نقدی', '۲۸۵٬۰۰۰٬۰۰۰ تومان']]"
"[['فروشنده', 'برند و تیپ', 'وضعیت موتور', 'وضعیت شاسی\u200cها', 'وضعیت بدنه', 'مهلت بیمهٔ شخص ثالث', 'گیربکس', 'نحوه فروش', 'قیمت'], ['سالم', 'سالم و پلمپ', 'سالم و بی\u200cخط و خش', '۱۱ ماه', 'دنده\u200cای', 'نقدی و قسطی', '۳۳۰٬۰۰۰٬۰۰۰ تومان']]"
"[['برند و تیپ', 'وضعیت موتور', 'وضعیت شاسی\u200cها', 'وضعیت بدنه', 'مهلت بیمهٔ شخص ثالث', 'گیربکس', 'نحوه فروش', 'قیمت'], ['سالم', 'سالم و پلمپ', 'صافکاری بی\u200cرنگ', '۲ ماه', 'دنده\u200cای', 'نقدی', '۲۲۴٬۵۰۰٬۰۰۰ تومان']]"
"[['نمایشگاه', 'برند و تیپ', 'وضعیت موتور', 'وضعیت شاسی\u200cها', 'وضعیت بدنه', 'مهلت بیمهٔ شخص ثالث', 'گیربکس', 'نحوه فروش', 'قیمت'], ['سالم', 'سالم و پلمپ', 'سالم و بی\u200cخط و خش', '۱۲ ماه', 'اتوماتیک', 'قسطی', '۳۸۱٬۰۰۰٬۰۰۰ تومان']]"
"[['نمایشگاه', 'برند و تیپ', 'وضعیت موتور', 'وضعیت شاسی\u200cها', 'وضعیت بدنه', 'مهلت بیمهٔ شخص ثالث', 'گیربکس', 'نحوه فروش', 'قیمت'], ['سالم', 'سالم و پلمپ', 'سالم و بی\u200cخط و خش', '۱۲ ماه', 'دنده\u200cای', 'نقدی و قسطی', '۲۰۵٬۰۰۰٬۰۰۰ تومان']]"
"[['برند و تیپ', 'وضعیت موتور', 'وضعیت شاسی\u200cها', 'وضعیت بدنه', 'مهلت بیمهٔ شخص ثالث', 'گیربکس', 'نحوه فروش', 'قیمت'], ['سالم', 'سالم و پلمپ', 'سالم و بی\u200cخط و خش', '۹ ماه', 'دنده\u200cای', 'نقدی', '۳۱۵٬۰۰۰٬۰۰۰ تومان']]"
"[['نمایشگاه', 'برند و تیپ', 'وضعیت موتور', 'وضعیت شاسی\u200cها', 'وضعیت بدنه', 'مهلت بیمهٔ شخص ثالث', 'گیربکس', 'نحوه فروش', 'قیمت'], ['سالم', 'سالم و پلمپ', 'سالم و بی\u200cخط و خش', '۱۲ ماه', 'اتوماتیک', 'قسطی', '۳۲۰٬۰۰۰٬۰۰۰ تومان']]"
"[['فروشنده', 'برند و تیپ', 'وضعیت موتور', 'وضعیت شاسی\u200cها', 'وضعیت بدنه', 'مهلت بیمهٔ شخص ثالث', 'گیربکس', 'نحوه فروش', 'قیمت'], ['سالم', 'سالم و پلمپ', 'رنگ\u200cشدگی', '۱۰ ماه', 'دنده\u200cای', 'نقدی و قسطی', '۲۲۵٬۰۰۰٬۰۰۰ تومان']]"
"[['برند و تیپ', 'وضعیت موتور', 'وضعیت شاسی\u200cها', 'وضعیت بدنه', 'مهلت بیمهٔ شخص ثالث', 'گیربکس', 'نحوه فروش', 'قیمت'], ['سالم', 'سالم و پلمپ', 'سالم و بی\u200cخط و خش', '۶ ماه', 'دنده\u200cای', 'نقدی', '۲۲۸٬۰۰۰٬۰۰۰ تومان']]"
"[['برند و تیپ', 'وضعیت موتور', 'وضعیت شاسی\u200cها', 'وضعیت بدنه', 'مهلت بیمهٔ شخص ثالث', 'گیربکس', 'نحوه فروش', 'قیمت'], ['سالم', 'سالم و پلمپ', 'سالم و بی\u200cخط و خش', '۱۲ ماه', 'دنده\u200cای', 'نقدی', '۳۱۵٬۰۰۰٬۰۰۰ تومان']]"
test
پژو 405 GLi بنزینی
سمند LX EF7 گازسوز
پژو پارس سال
پژو 206 تیپ ۲
نیسان پاترول 2 در 4 سیلندر
پژو 206 تیپ ۵
سمند LX ساده
پژو 405 SLX بنزینی
پژو 206 تیپ ۲
رانا پلاس
ام‌وی‌ام X22 دنده‌ای اسپرت اکسلنت
سیتروئن زانتیا 2000cc
دنا پلاس تیپ ۲ دنده‌ای
پژو پارس سال
تارا اتوماتیک
رنو تندر 90 E2 بنزینی
پژو 206 تیپ ۳
پژو 206 تیپ ۵
پژو پارس سال
پژو 206 SD V8
زامیاد Z 24 دیزلی
جک J5 اتوماتیک 1800cc
جیلی GC6 اکسلنت
سمند LX ساده
پژو پارس سال
پژو 207i پانوراما دنده‌ای
ساینا دنده‌ای S
سمند سورن ELX
پژو 206 تیپ ۲
پژو پارس دوگانه سوز
وانت مزدا 2000 تک کابین بنزینی
پژو پارس LX TU5
پژو پارس سال
جک J5 اتوماتیک 1800cc
پژو پارس سال
ام‌وی‌ام X22 دنده‌ای لاکچری
پژو پارس سال
پژو 207i دنده‌ای
test
"برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,سالم و بی‌خط و خش,مهلت بیمهٔ شخص ثالث,۴ ماه,گیربکس,دنده‌ای,نحوه فروش,نقدی,قیمت,۲۴۲٬۰۰۰٬۰۰۰ تومان"
"برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,سالم و بی‌خط و خش,مهلت بیمهٔ شخص ثالث,۴ ماه,گیربکس,دنده‌ای,نحوه فروش,نقدی,قیمت,۲۸۰٬۰۰۰٬۰۰۰ تومان"
"برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,سالم و بی‌خط و خش,مهلت بیمهٔ شخص ثالث,۶ ماه,گیربکس,دنده‌ای,نحوه فروش,نقدی,قیمت,۲۳۵٬۰۰۰٬۰۰۰ تومان"
"برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,سالم و بی‌خط و خش,مهلت بیمهٔ شخص ثالث,۴ ماه,گیربکس,دنده‌ای,قیمت,۲۵۴٬۰۰۰٬۰۰۰ تومان"
"برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,رنگ‌شدگی، در ۱ ناحیه,مهلت بیمهٔ شخص ثالث,۱۲ ماه,گیربکس,دنده‌ای,نحوه فروش,نقدی,قیمت,۲۵۰٬۰۰۰٬۰۰۰ تومان"
"برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,سالم و بی‌خط و خش,مهلت بیمهٔ شخص ثالث,۴ ماه,گیربکس,دنده‌ای,نحوه فروش,نقدی,قیمت,۲۷۰٬۰۰۰٬۰۰۰ تومان"
"برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,سالم و بی‌خط و خش,مهلت بیمهٔ شخص ثالث,۱۲ ماه,گیربکس,دنده‌ای,نحوه فروش,نقدی,قیمت,۲۶۰٬۰۰۰٬۰۰۰ تومان"
"برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,سالم و بی‌خط و خش,گیربکس,دنده‌ای,نحوه فروش,نقدی,قیمت,۴۰۰٬۰۰۰٬۰۰۰ تومان"
"برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,دوررنگ,مهلت بیمهٔ شخص ثالث,۶ ماه,گیربکس,دنده‌ای,نحوه فروش,نقدی,قیمت,۲۶۰٬۰۰۰٬۰۰۰ تومان"
"برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,صافکاری بی‌رنگ,مهلت بیمهٔ شخص ثالث,۱۰ ماه,گیربکس,دنده‌ای,نحوه فروش,نقدی,قیمت,۲۵۰٬۰۰۰٬۰۰۰ تومان"
"برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,خط و خش جزیی,مهلت بیمهٔ شخص ثالث,۶ ماه,گیربکس,دنده‌ای,نحوه فروش,نقدی,قیمت,۳۸۸٬۰۰۰٬۰۰۰ تومان"
"نمایشگاه,نمایشگاه ساره خودرو سعادت آباد,برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,سالم و بی‌خط و خش,گیربکس,اتوماتیک,نحوه فروش,قسطی,قیمت,۲۶۳٬۹۰۰٬۰۰۰ تومان"
"برند و تیپ,وضعیت بدنه,سالم و بی‌خط و خش,گیربکس,دنده‌ای,قیمت,۲۸۷٬۰۰۰٬۰۰۰ تومان"
"برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,سالم و بی‌خط و خش,گیربکس,دنده‌ای,نحوه فروش,نقدی,قیمت,۳۹۰٬۰۰۰٬۰۰۰ تومان"
"برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,سالم و بی‌خط و خش,مهلت بیمهٔ شخص ثالث,۸ ماه,گیربکس,دنده‌ای,نحوه فروش,نقدی,قیمت,۳۷۰٬۰۰۰٬۰۰۰ تومان"
"نمایشگاه,رسالت نوین خودرو پارسیان,برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,سالم و بی‌خط و خش,مهلت بیمهٔ شخص ثالث,۱۲ ماه,گیربکس,دنده‌ای,نحوه فروش,قسطی,قیمت,۲۰۰٬۰۰۰٬۰۰۰ تومان"
"برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,سالم و بی‌خط و خش,مهلت بیمهٔ شخص ثالث,۱۱ ماه,گیربکس,دنده‌ای,نحوه فروش,نقدی,قیمت,۲۸۵٬۰۰۰٬۰۰۰ تومان"
"برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,صافکاری بی‌رنگ,مهلت بیمهٔ شخص ثالث,۲ ماه,گیربکس,دنده‌ای,نحوه فروش,نقدی,قیمت,۲۶۰٬۰۰۰٬۰۰۰ تومان"
"برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,خط و خش جزیی,مهلت بیمهٔ شخص ثالث,۱۰ ماه,گیربکس,دنده‌ای,نحوه فروش,نقدی,قیمت,۲۱۵٬۰۰۰٬۰۰۰ تومان"
"برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,سالم و بی‌خط و خش,مهلت بیمهٔ شخص ثالث,۱۰ ماه,گیربکس,دنده‌ای,نحوه فروش,نقدی,قیمت,۳۳۰٬۰۰۰٬۰۰۰ تومان"
"برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,سالم و بی‌خط و خش,مهلت بیمهٔ شخص ثالث,۴ ماه,گیربکس,دنده‌ای,نحوه فروش,نقدی,قیمت,۲۸۰٬۰۰۰٬۰۰۰ تومان"
"نمایشگاه,اتوگالری نیکبخت,برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,رنگ‌شدگی,مهلت بیمهٔ شخص ثالث,۶ ماه,گیربکس,اتوماتیک,نحوه فروش,نقدی,قیمت,۳۴۷٬۰۰۰٬۰۰۰ تومان"
